longitude_speed,longitude_direction
-180.0,0.0
-179.75,0.25
-179.5,0.5
-179.25,0.75
-179.0,1.0
-178.75,1.25
-178.5,1.5
-178.25,1.75
-178.0,2.0
-177.75,2.25
-177.5,2.5
-177.25,2.75
-177.0,3.0
-176.75,3.25
-176.5,3.5
-176.25,3.75
-176.0,4.0
-175.75,4.25
-175.5,4.5
-175.25,4.75
-175.0,5.0
-174.75,5.25
-174.5,5.5
-174.25,5.75
-174.0,6.0
-173.75,6.25
-173.5,6.5
-173.25,6.75
-173.0,7.0
-172.75,7.25
-172.5,7.5
-172.25,7.75
-172.0,8.0
-171.75,8.25
-171.5,8.5
-171.25,8.75
-171.0,9.0
-170.75,9.25
-170.5,9.5
-170.25,9.75
-170.0,10.0
-169.75,10.25
-169.5,10.5
-169.25,10.75
-169.0,11.0
-168.75,11.25
-168.5,11.5
-168.25,11.75
-168.0,12.0
-167.75,12.25
-167.5,12.5
-167.25,12.75
-167.0,13.0
-166.75,13.25
-166.5,13.5
-166.25,13.75
-166.0,14.0
-165.75,14.25
-165.5,14.5
-165.25,14.75
-165.0,15.0
-164.75,15.25
-164.5,15.5
-164.25,15.75
-164.0,16.0
-163.75,16.25
-163.5,16.5
-163.25,16.75
-163.0,17.0
-162.75,17.25
-162.5,17.5
-162.25,17.75
-162.0,18.0
-161.75,18.25
-161.5,18.5
-161.25,18.75
-161.0,19.0
-160.75,19.25
-160.5,19.5
-160.25,19.75
-160.0,20.0
-159.75,20.25
-159.5,20.5
-159.25,20.75
-159.0,21.0
-158.75,21.25
-158.5,21.5
-158.25,21.75
-158.0,22.0
-157.75,22.25
-157.5,22.5
-157.25,22.75
-157.0,23.0
-156.75,23.25
-156.5,23.5
-156.25,23.75
-156.0,24.0
-155.75,24.25
-155.5,24.5
-155.25,24.75
-155.0,25.0
-154.75,25.25
-154.5,25.5
-154.25,25.75
-154.0,26.0
-153.75,26.25
-153.5,26.5
-153.25,26.75
-153.0,27.0
-152.75,27.25
-152.5,27.5
-152.25,27.75
-152.0,28.0
-151.75,28.25
-151.5,28.5
-151.25,28.75
-151.0,29.0
-150.75,29.25
-150.5,29.5
-150.25,29.75
-150.0,30.0
-149.75,30.25
-149.5,30.5
-149.25,30.75
-149.0,31.0
-148.75,31.25
-148.5,31.5
-148.25,31.75
-148.0,32.0
-147.75,32.25
-147.5,32.5
-147.25,32.75
-147.0,33.0
-146.75,33.25
-146.5,33.5
-146.25,33.75
-146.0,34.0
-145.75,34.25
-145.5,34.5
-145.25,34.75
-145.0,35.0
-144.75,35.25
-144.5,35.5
-144.25,35.75
-144.0,36.0
-143.75,36.25
-143.5,36.5
-143.25,36.75
-143.0,37.0
-142.75,37.25
-142.5,37.5
-142.25,37.75
-142.0,38.0
-141.75,38.25
-141.5,38.5
-141.25,38.75
-141.0,39.0
-140.75,39.25
-140.5,39.5
-140.25,39.75
-140.0,40.0
-139.75,40.25
-139.5,40.5
-139.25,40.75
-139.0,41.0
-138.75,41.25
-138.5,41.5
-138.25,41.75
-138.0,42.0
-137.75,42.25
-137.5,42.5
-137.25,42.75
-137.0,43.0
-136.75,43.25
-136.5,43.5
-136.25,43.75
-136.0,44.0
-135.75,44.25
-135.5,44.5
-135.25,44.75
-135.0,45.0
-134.75,45.25
-134.5,45.5
-134.25,45.75
-134.0,46.0
-133.75,46.25
-133.5,46.5
-133.25,46.75
-133.0,47.0
-132.75,47.25
-132.5,47.5
-132.25,47.75
-132.0,48.0
-131.75,48.25
-131.5,48.5
-131.25,48.75
-131.0,49.0
-130.75,49.25
-130.5,49.5
-130.25,49.75
-130.0,50.0
-129.75,50.25
-129.5,50.5
-129.25,50.75
-129.0,51.0
-128.75,51.25
-128.5,51.5
-128.25,51.75
-128.0,52.0
-127.75,52.25
-127.5,52.5
-127.25,52.75
-127.0,53.0
-126.75,53.25
-126.5,53.5
-126.25,53.75
-126.0,54.0
-125.75,54.25
-125.5,54.5
-125.25,54.75
-125.0,55.0
-124.75,55.25
-124.5,55.5
-124.25,55.75
-124.0,56.0
-123.75,56.25
-123.5,56.5
-123.25,56.75
-123.0,57.0
-122.75,57.25
-122.5,57.5
-122.25,57.75
-122.0,58.0
-121.75,58.25
-121.5,58.5
-121.25,58.75
-121.0,59.0
-120.75,59.25
-120.5,59.5
-120.25,59.75
-120.0,60.0
-119.75,60.25
-119.5,60.5
-119.25,60.75
-119.0,61.0
-118.75,61.25
-118.5,61.5
-118.25,61.75
-118.0,62.0
-117.75,62.25
-117.5,62.5
-117.25,62.75
-117.0,63.0
-116.75,63.25
-116.5,63.5
-116.25,63.75
-116.0,64.0
-115.75,64.25
-115.5,64.5
-115.25,64.75
-115.0,65.0
